  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [ 299/3146] IE00B9CCRM71 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 300/3146] IE00B9DCSJ09 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [ 301/3146] IE00BD008T51 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 302/3146] IE00BD0NCM55 -> 107 NAV  (2017-05-31 -> 2026-03-10)
  [ 303/3146] IE00BD0NCQ93 -> 108 NAV  (2017-04-30 -> 2026-03-10)
  [ 304/3146] IE00BD0NCS18 -> 107 NAV  (2017-05-31 -> 2026-03-10)
  [ 305/3146] IE00BD0NCT25 -> 108 NAV  (2017-04-30 -> 2026-03-10)
  [ 306/3146] IE00BD87Q831 -> 114 NAV  (2016-10-31 -> 2026-03-10)
  [ 307/3146] IE00BDBVWJ56 -> 115 NAV  (2016-09-30 -> 2026-03-10)
  [ 308/3146] IE00BDCRG239 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 309/3146] IE00BDFB7290 -> 79 NAV  (2019-09-30 -> 2026-03-10)
  [ 310/3146] IE00BDFB7308 -> 101 NAV  (2017-11-30 -> 2026-03-10)
  [ 311/3146] IE00BDFVDR63 -> 105 NAV  (2017-07-31 -> 2026-03-10)
  [ 312/3146] IE00BDGV0290 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 313/3146] IE00BDRK7J14 -> 106 NAV  (2017-06-30 -> 2026-03-10)
  [ 314/3146] IE00BDRK7P73 -> 106 NAV  (2017-06-30 -> 2026-03-10)
  [ 315/3146] IE00BDRK7T12 -> 106 NAV  (2017-06-30 -> 2026-03-09)
  [ 316/3146] IE00BDT57Y96 -> 95 NAV  (2018-05-31 -> 2026-03-10)
  [ 317/3146] IE00BDTM8703 -> 92 NAV  (2018-08-31 -> 2026-03-10)
  [ 318/3146] IE00BDZS0987 -> 103 NAV  (2017-09-30 -> 2026-03-10)
  [ 319/3146] IE00BF0GL212 -> 102 NAV  (2017-10-31 -> 2026-03-09)
  [ 320/3146] IE00BF0GL436 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [ 321/3146] IE00BF2MW353 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [ 322/3146] IE00BF2MW460 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [ 323/3146] IE00BF2MW684 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [ 324/3146] IE00BF6T7P95 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [ 325/3146] IE00BFRSV973 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 326/3146] IE00BFRSYJ83 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 327/3146] IE00BFRSYK98 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 328/3146] IE00BFRSYS74 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 329/3146] IE00BFX1VK15 -> 94 NAV  (2018-06-30 -> 2026-03-10)
  [ 330/3146] IE00BFZ89957 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [ 331/3146] IE00BFZ89B79 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [ 332/3146] IE00BG800Y73 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 333/3146] IE00BH65QN23 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 334/3146] IE00BH65QP47 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 335/3146] IE00BHR40R02 -> 76 NAV  (2019-12-31 -> 2026-03-10)
  [ 336/3146] IE00BHTFVZ61 -> 85 NAV  (2019-03-31 -> 2026-03-11)
  [ 337/3146] IE00BJ023R69 -> 82 NAV  (2019-06-30 -> 2026-03-10)
  [ 338/3146] IE00BJGT6Q17 -> 80 NAV  (2019-08-31 -> 2026-03-10)
  [ 339/3146] IE00BJV3R547 -> 80 NAV  (2019-08-31 -> 2026-03-10)
  [ 340/3146] IE00BJVNH654 -> 77 NAV  (2019-11-30 -> 2026-03-10)
  [ 341/3146] IE00BJVNH761 -> 77 NAV  (2019-11-30 -> 2026-03-10)
  [ 342/3146] IE00BK26DX94 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 343/3146] IE00BK74P760 -> 81 NAV  (2019-07-31 -> 2026-03-10)
  [ 344/3146] IE00BKRCMM42 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 345/3146] IE00BKT1DL55 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [ 346/3146] IE00BKT1DM62 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [ 347/3146] IE00BKTH5L76 -> 74 NAV  (2020-02-29 -> 2026-03-10)
  [ 348/3146] IE00BKTH5S46 -> 74 NAV  (2020-02-29 -> 2026-03-10)
  [ 349/3146] IE00BKV0W243 -> 70 NAV  (2020-06-30 -> 2026-03-10)
  [ 350/3146] IE00BKV0W359 -> 70 NAV  (2020-06-30 -> 2026-03-10)
  [ 351/3146] IE00BL0BLB70 -> 73 NAV  (2020-03-31 -> 2026-03-10)
  [ 352/3146] IE00BL0BLF19 -> 73 NAV  (2020-03-31 -> 2026-03-10)
  [ 353/3146] IE00BL6KD459 -> 59 NAV  (2021-05-31 -> 2026-03-10)
  [ 354/3146] IE00BLF7P290 -> 62 NAV  (2021-02-28 -> 2026-03-10)
  [ 355/3146] IE00BLF7P308 -> 62 NAV  (2021-02-28 -> 2026-03-10)
  [ 356/3146] IE00BLF9YH30 -> 69 NAV  (2020-07-31 -> 2026-03-10)
  [ 357/3146] IE00BLG2W007 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 358/3146] IE00BLH0Z375 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [ 359/3146] IE00BLH0ZN77 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [ 360/3146] IE00BLP58K20 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [ 361/3146] IE00BLP5S460 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 362/3146] IE00BM95B514 -> 70 NAV  (2020-06-30 -> 2026-03-10)
  [ 363/3146] IE00BM95B621 -> 70 NAV  (2020-06-30 -> 2026-03-10)
  [ 364/3146] IE00BMW4NG08 -> 60 NAV  (2021-04-30 -> 2026-03-10)
  [ 365/3146] IE00BMW4NH15 -> 60 NAV  (2021-04-30 -> 2026-03-10)
  [ 366/3146] IE00BMW4NJ39 -> 60 NAV  (2021-04-30 -> 2026-03-10)
  [ 367/3146] IE00BMW4SW11 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [ 368/3146] IE00BMZ3NN11 -> 59 NAV  (2021-05-31 -> 2026-03-10)
  [ 369/3146] IE00BN6QDF87 -> 63 NAV  (2021-01-31 -> 2026-03-10)
  [ 370/3146] IE00BN6QDH02 -> 63 NAV  (2021-01-31 -> 2026-03-10)
  [ 371/3146] IE00BN71SS04 -> 65 NAV  (2020-11-30 -> 2026-03-10)
  [ 372/3146] IE00BN783L91 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [ 373/3146] IE00BNC17W29 -> 60 NAV  (2021-04-30 -> 2026-03-10)
  [ 374/3146] IE00BRGCKS69 -> 106 NAV  (2017-06-30 -> 2026-03-09)
  [ 375/3146] IE00BTN23623 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 376/3146] IE00BV1VS594 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 377/3146] IE00BWGCDT37 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 378/3146] IE00BWY53M78 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 379/3146] IE00BYM81J55 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 380/3146] IE00BYQQ1F19 -> 117 NAV  (2016-07-31 -> 2026-03-10)
  [ 381/3146] IE00BYVJRF70 -> 121 NAV  (2016-03-31 -> 2026-03-10)
  [ 382/3146] IE00BYX5N771 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [ 383/3146] IE00BYX5NK04 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [ 384/3146] IE00BYX5NX33 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [ 385/3146] IE00BYX5P602 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [ 386/3146] IE00BYZNBK89 -> 111 NAV  (2017-01-31 -> 2026-03-10)
  [ 387/3146] IE00BZ4D7085 -> 107 NAV  (2017-05-31 -> 2026-03-10)
  [ 388/3146] IE00BZ4D7648 -> 107 NAV  (2017-05-31 -> 2026-03-10)
  [ 389/3146] IE00BZ60KT75 -> 94 NAV  (2018-06-30 -> 2026-03-09)
  [ 390/3146] IE00BZ60KV97 -> 94 NAV  (2018-06-30 -> 2026-03-09)
  [ 391/3146] IE00BZ6SDZ85 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [ 392/3146] LU0003549028 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 393/3146] LU0006277684 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 394/3146] LU0006344922 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 395/3146] LU0006391097 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 396/3146] LU0011815304 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 397/3146] LU0011846440     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000VP2V. Message : Partial Content.
-> sin datos (transient)
  [ 398/3146] LU0011850392     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P00009FWD. Message : Partial Content.
-> sin datos (transient)
  [ 399/3146] LU0011889846 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 400/3146] LU0012119607 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 401/3146] LU0028118809 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 402/3146] LU0028119013 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 403/3146] LU0029761532 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 404/3146] LU0029873410 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 405/3146] LU0033034892 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 406/3146] LU0033036590 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 407/3146] LU0033040782 -> 123 NAV  (2016-01-31 -> 2026-03-10)

  -- Cooldown tras 400 exitos: esperando 52s --

  [ 408/3146] LU0033043885 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 409/3146] LU0033050237 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 410/3146] LU0033502740 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 411/3146] LU0035765741 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 412/3146] LU0042381250 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 413/3146] LU0046217351 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 414/3146] LU0046676465 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 415/3146] LU0048573561 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 416/3146] LU0048578792 -> sin datos (fondo sin historico en Morningstar)
  [ 417/3146] LU0048579097 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 418/3146] LU0048580004 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 419/3146] LU0048584766 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 420/3146] LU0049785446 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 421/3146] LU0049785792 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 422/3146] LU0049842262 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 423/3146] LU0050372472 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 424/3146] LU0052474979 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 425/3146] LU0052588471 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 426/3146] LU0052620894 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 427/3146] LU0055631609 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 428/3146] LU0056508442 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 429/3146] LU0056886558 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 430/3146] LU0058720904 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 431/3146] LU0058908533 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 432/3146] LU0061474960     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000HGWV. Message : Partial Content.
-> sin datos (transient)
  [ 433/3146] LU0062756647 -> 122 NAV  (2012-01-31 -> 2022-02-28)
  [ 434/3146] LU0063729296 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 435/3146] LU0064675639     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P00009UGA. Message : Partial Content.
-> sin datos (transient)
  [ 436/3146] LU0066341099 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 437/3146] LU0067412154 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 438/3146] LU0068578508 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 439/3146] LU0068770873 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 440/3146] LU0069152568 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 441/3146] LU0070177588 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 442/3146] LU0070212591     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000HGTX. Message : Partial Content.
-> sin datos (transient)
  [ 443/3146] LU0070214290 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 444/3146] LU0070992663 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 445/3146] LU0072462186 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 446/3146] LU0072462343 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 447/3146] LU0072462426 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 448/3146] LU0072913022 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 449/3146] LU0073229253 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 450/3146] LU0073229840 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 451/3146] LU0073230004 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 452/3146] LU0073230426 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 453/3146] LU0073232471 -> 38 NAV  (2023-02-28 -> 2026-03-10)
  [ 454/3146] LU0073234253 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 455/3146] LU0073235904 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 456/3146] LU0073254285 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 457/3146] LU0073255761 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 458/3146] LU0075056555 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 459/3146] LU0075938133 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 460/3146] LU0076315455 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 461/3146] LU0076532638 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 462/3146] LU0078277505 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 463/3146] LU0079556006 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 464/3146] LU0080237943 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 465/3146] LU0082616367 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 466/3146] LU0083138064 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 467/3146] LU0083344555 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 468/3146] LU0084617165 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 469/3146] LU0085136942 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 470/3146] LU0086177085 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 471/3146] LU0086913042 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 472/3146] LU0086914362 -> sin datos (fondo sin historico en Morningstar)
  [ 473/3146] LU0087133087 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 474/3146] LU0087657150 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 475/3146] LU0088814487 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 476/3146] LU0088927925 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 477/3146] LU0090689299 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 478/3146] LU0090830497 -> 122 NAV  (2012-01-31 -> 2022-02-28)
  [ 479/3146] LU0090830810     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001LLGI. Message : Partial Content.
-> sin datos (transient)
  [ 480/3146] LU0090830901 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 481/3146] LU0090841262 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 482/3146] LU0090845842 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 483/3146] LU0093502762 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 484/3146] LU0093503141 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 485/3146] LU0093503497 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 486/3146] LU0093503737 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 487/3146] LU0093503810 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 488/3146] LU0093504115 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 489/3146] LU0093504206 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 490/3146] LU0093505864 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 491/3146] LU0093666013 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 492/3146] LU0094159042 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 493/3146] LU0094557526 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 494/3146] LU0095024591 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 495/3146] LU0095030564 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 496/3146] LU0095938881 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 497/3146] LU0096362180 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 498/3146] LU0099161993 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 499/3146] LU0099574567 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 500/3146] LU0099575291 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 501/3146] LU0099730524 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 502/3146] LU0101689882 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 503/3146] LU0101692670 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 504/3146] LU0102737144 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 505/3146] LU0102737730 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 506/3146] LU0102827648 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 507/3146] LU0104884605 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 508/3146] LU0104884860 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 509/3146] LU0104885248 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 510/3146] LU0106234643 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 511/3146] LU0106234726 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 512/3146] LU0106235293 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 513/3146] LU0106235376 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 514/3146] LU0106235533 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 515/3146] LU0106235707 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 516/3146] LU0106235962 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 517/3146] LU0106236002 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 518/3146] LU0106237406 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 519/3146] LU0106238040 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 520/3146] LU0106238719 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 521/3146] LU0106239360 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 522/3146] LU0106259558 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 523/3146] LU0106259632 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 524/3146] LU0106259988 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 525/3146] LU0106261612 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 526/3146] LU0106261885 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 527/3146] LU0106817157 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 528/3146] LU0106819104 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 529/3146] LU0106831901 -> 12 NAV  (2025-04-30 -> 2026-03-10)
  [ 530/3146] LU0106959298 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 531/3146] LU0107072935 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 532/3146] LU0107086646 -> sin datos (fondo sin historico en Morningstar)
  [ 533/3146] LU0107087537 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 534/3146] LU0108066076 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 535/3146] LU0108415935 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 536/3146] LU0108416313 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 537/3146] LU0108459040 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 538/3146] LU0109391861 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 539/3146] LU0109392836 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 540/3146] LU0109394709 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 541/3146] LU0109395268 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 542/3146] LU0110060430 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 543/3146] LU0111493325 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 544/3146] LU0111548326 -> sin datos (fondo sin historico en Morningstar)
  [ 545/3146] LU0111549134 -> sin datos (fondo sin historico en Morningstar)
  [ 546/3146] LU0112467450     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P00009UH0. Message : Partial Content.
-> sin datos (transient)
  [ 547/3146] LU0112497440 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 548/3146] LU0113257694 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 549/3146] LU0113257934 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 550/3146] LU0113258742 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 551/3146] LU0113993801 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 552/3146] LU0114720955 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 553/3146] LU0114721177 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 554/3146] LU0114721508 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 555/3146] LU0114722738 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 556/3146] LU0114722902 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 557/3146] LU0114723033 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 558/3146] LU0114760746 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 559/3146] LU0115096736 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 560/3146] LU0115097544 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 561/3146] LU0115098948 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 562/3146] LU0115099839 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 563/3146] LU0115103029 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 564/3146] LU0115139569 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 565/3146] LU0115141201 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 566/3146] LU0115141466 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 567/3146] LU0115142274 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 568/3146] LU0115143082 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 569/3146] LU0115143165 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 570/3146] LU0115143595 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 571/3146] LU0115143918 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 572/3146] LU0115144304 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 573/3146] LU0115144486 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 574/3146] LU0115759606 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 575/3146] LU0115760109 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 576/3146] LU0115764192 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 577/3146] LU0115764275 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 578/3146] LU0115764358 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 579/3146] LU0115765595 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 580/3146] LU0115765678 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 581/3146] LU0115766213 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 582/3146] LU0115767021 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 583/3146] LU0115768185 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 584/3146] LU0115769746 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 585/3146] LU0115773425 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 586/3146] LU0115774233 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 587/3146] LU0117838564 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 588/3146] LU0117841949 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 589/3146] LU0117858166 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 590/3146] LU0117858596 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 591/3146] LU0117858679 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 592/3146] LU0117858752 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 593/3146] LU0117859560 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 594/3146] LU0117881226 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 595/3146] LU0117884675 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 596/3146] LU0117885052 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 597/3146] LU0117895366 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 598/3146] LU0117897578 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 599/3146] LU0117898204 -> 123 NAV  (2016-01-31 -> 2026-03-11)
